BGB.GEO WINGS .FAI,   3200,  ./KIT/UCFS/BGB.GEO/.WINGS.FAI ,
BGB.GEO WINGS .REL,   1920,  ./KIT/UCFS/BGB.GEO/.WINGS.REL ,
BGB.GEO X     .CMD,    256,  ./KIT/UCFS/BGB.GEO/.X.CMD     ,
BGB.GEO X     .CRE,  16384,  ./KIT/UCFS/BGB.GEO/.X.CRE     ,
BGB.GEO X1    .B3D,    896,  ./KIT/UCFS/BGB.GEO/.X1.B3D    ,
BGB.GEO X1    .SAI,    128,  ./KIT/UCFS/BGB.GEO/.X1.SAI    ,
BGB.GEO X2    .B3D,    896,  ./KIT/UCFS/BGB.GEO/.X2.B3D    ,
BGB.GEO X3    .B3D,    896,  ./KIT/UCFS/BGB.GEO/.X3.B3D    ,
BGB.GEO X4    .B3D,    512,  ./KIT/UCFS/BGB.GEO/.X4.B3D    ,
BGB.GEO X5    .B3D,    896,  ./KIT/UCFS/BGB.GEO/.X5.B3D    ,
BGB.GEO XBIN  .SAI,   3328,  ./KIT/UCFS/BGB.GEO/.XBIN.SAI  ,
BGB.GEO XDISH .B3D,    512,  ./KIT/UCFS/BGB.GEO/.XDISH.B3D ,
BGB.GEO XLOU      ,   1536,  ./KIT/UCFS/BGB.GEO/.XLOU      ,
BGB.GEO XX        ,    128,  ./KIT/UCFS/BGB.GEO/.XX        ,
BGB.GEO XX    .CMD,    128,  ./KIT/UCFS/BGB.GEO/.XX.CMD    ,
BGB.GEO XX    .DMP,  32708,  ./KIT/UCFS/BGB.GEO/.XX.DMP    ,
BGB.GEO Z         ,    128,  ./KIT/UCFS/BGB.GEO/.Z         ,
BGB.GEO Z     .CMD,    128,  ./KIT/UCFS/BGB.GEO/.Z.CMD     ,
BGB.GEO ZEL   .CMD,    256,  ./KIT/UCFS/BGB.GEO/.ZEL.CMD   ,
BGB.  H PDP11     ,    128,  ./KIT/UCFS/BGB.H/.PDP11       ,
BGB.  H TSERVO.FAI,   2433,  ./KIT/UCFS/BGB.H/.TSERVO.FAI  ,
BGB.IAL EXIAL .DMP,  11204,  ./KIT/UCFS/BGB.IAL/.EXIAL.DMP ,
BGB.IAL EXIAL .FAI,   3456,  ./KIT/UCFS/BGB.IAL/.EXIAL.FAI ,
BGB.IAL GEMTXT    ,   3968,  ./KIT/UCFS/BGB.IAL/.GEMTXT    ,
BGB.IAL III   .FAI,   1536,  ./KIT/UCFS/BGB.IAL/.III.FAI   ,
BGB.IAL MN        ,   2048,  ./KIT/UCFS/BGB.IAL/.MN        ,
BGB.IAL Q         ,    128,  ./KIT/UCFS/BGB.IAL/.Q         ,
BGB.IAL TEST      ,    256,  ./KIT/UCFS/BGB.IAL/.TEST      ,
BGB.LOU ACOEF .MSG,    896,  ./KIT/UCFS/BGB.LOU/.ACOEF.MSG ,
BGB.LOU ANDER .DOC,    640,  ./KIT/UCFS/BGB.LOU/.ANDER.DOC ,
BGB.LOU ARMCAL.SAI,   3840,  ./KIT/UCFS/BGB.LOU/.ARMCAL.SAI,
BGB.LOU ARMDRV.FAI,    768,  ./KIT/UCFS/BGB.LOU/.ARMDRV.FAI,
BGB.LOU CALIB .SAI,    640,  ./KIT/UCFS/BGB.LOU/.CALIB.SAI ,
BGB.LOU DEMO  .HAL,    512,  ./KIT/UCFS/BGB.LOU/.DEMO.HAL  ,
BGB.LOU DIAG  .BLU,    297,  ./KIT/UCFS/BGB.LOU/.DIAG.BLU  ,
BGB.LOU DIAG  .YEL,    640,  ./KIT/UCFS/BGB.LOU/.DIAG.YEL  ,
BGB.LOU DIAGY .TRJ,   3072,  ./KIT/UCFS/BGB.LOU/.DIAGY.TRJ ,
BGB.LOU H7    .BLU,    595,  ./KIT/UCFS/BGB.LOU/.H7.BLU    ,
BGB.LOU H7    .YEL,   1287,  ./KIT/UCFS/BGB.LOU/.H7.YEL    ,
BGB.LOU H8    .BLU,    589,  ./KIT/UCFS/BGB.LOU/.H8.BLU    ,
BGB.LOU H8    .YEL,   1292,  ./KIT/UCFS/BGB.LOU/.H8.YEL    ,
BGB.LOU MODEL .SAI,   6912,  ./KIT/UCFS/BGB.LOU/.MODEL.SAI ,
BGB.LOU MOTOR .DMP,   4307,  ./KIT/UCFS/BGB.LOU/.MOTOR.DMP ,
BGB.LOU MOTOR .SAI,    384,  ./KIT/UCFS/BGB.LOU/.MOTOR.SAI ,
BGB.LOU NCC       ,    896,  ./KIT/UCFS/BGB.LOU/.NCC       ,
BGB.LOU NCCP      ,   1664,  ./KIT/UCFS/BGB.LOU/.NCCP      ,
BGB.LOU NEWLST.SAI,   1024,  ./KIT/UCFS/BGB.LOU/.NEWLST.SAI,
BGB.LOU NLF   .SAI,   1280,  ./KIT/UCFS/BGB.LOU/.NLF.SAI   ,
BGB.LOU NLF   .TRJ,   1024,  ./KIT/UCFS/BGB.LOU/.NLF.TRJ   ,
BGB.LOU NLF   .YEL,    384,  ./KIT/UCFS/BGB.LOU/.NLF.YEL   ,
BGB.LOU NSF   .YEL,    211,  ./KIT/UCFS/BGB.LOU/.NSF.YEL   ,
BGB.LOU PARA      ,    384,  ./KIT/UCFS/BGB.LOU/.PARA      ,
BGB.LOU POTCAL.SAI,    512,  ./KIT/UCFS/BGB.LOU/.POTCAL.SAI,
BGB.LOU PRUNE .DAT,     80,  ./KIT/UCFS/BGB.LOU/.PRUNE.DAT ,
BGB.LOU PUMP  .HAL,   2878,  ./KIT/UCFS/BGB.LOU/.PUMP.HAL  ,
BGB.LOU SERVO     ,   3968,  ./KIT/UCFS/BGB.LOU/.SERVO     ,
BGB.LOU TALK  .SAI,    512,  ./KIT/UCFS/BGB.LOU/.TALK.SAI  ,
BGB.LOU THROW .SAI,   4224,  ./KIT/UCFS/BGB.LOU/.THROW.SAI ,
BGB.LOU WORK  .YEL,    384,  ./KIT/UCFS/BGB.LOU/.WORK.YEL  ,
BGB. LS HIBALL.CRE,   5852,  ./KIT/UCFS/BGB.LS/.HIBALL.CRE ,
BGB. LS LOBALL.CRE,   5831,  ./KIT/UCFS/BGB.LS/.LOBALL.CRE ,
BGB. LS LS1V3P.SAI,   1664,  ./KIT/UCFS/BGB.LS/.LS1V3P.SAI ,
BGB. LS LS2V4P.SAI,   1152,  ./KIT/UCFS/BGB.LS/.LS2V4P.SAI ,
BGB. LS P1    .PLT,    473,  ./KIT/UCFS/BGB.LS/.P1.PLT     ,
BGB. LS P2    .PLT,    302,  ./KIT/UCFS/BGB.LS/.P2.PLT     ,
BGB. LS PMP3  .B3D,   6380,  ./KIT/UCFS/BGB.LS/.PMP3.B3D   ,
BGB. LS PMP3  .CAM,     10,  ./KIT/UCFS/BGB.LS/.PMP3.CAM   ,
BGB. LS PMP3  .CRE,    917,  ./KIT/UCFS/BGB.LS/.PMP3.CRE   ,
BGB. LS PMP4  .B3D,   5923,  ./KIT/UCFS/BGB.LS/.PMP4.B3D   ,
BGB. LS PRNCAM.DMP,    606,  ./KIT/UCFS/BGB.LS/.PRNCAM.DMP ,
BGB. LS PRNCAM.SAI,    384,  ./KIT/UCFS/BGB.LS/.PRNCAM.SAI ,
BGB. LS PRNCAM.SAY,    384,  ./KIT/UCFS/BGB.LS/.PRNCAM.SAY ,
BGB. LS PUMP  .B3D,   3007,  ./KIT/UCFS/BGB.LS/.PUMP.B3D   ,
BGB. LS PUMP  .GEM,   4693,  ./KIT/UCFS/BGB.LS/.PUMP.GEM   ,
BGB. LS PUMP0 .CRE,   2149,  ./KIT/UCFS/BGB.LS/.PUMP0.CRE  ,
BGB. LS QBALL .CRE,   3290,  ./KIT/UCFS/BGB.LS/.QBALL.CRE  ,
BGB. LS QBALL .DMP,  10526,  ./KIT/UCFS/BGB.LS/.QBALL.DMP  ,
BGB. LS QBALL .SAI,   4736,  ./KIT/UCFS/BGB.LS/.QBALL.SAI  ,
BGB. LS TEST  .SAI,   2048,  ./KIT/UCFS/BGB.LS/.TEST.SAI   ,
BGB. LS TEST1 .SAI,   1664,  ./KIT/UCFS/BGB.LS/.TEST1.SAI  ,
BGB. LS TEST1V.SAI,    640,  ./KIT/UCFS/BGB.LS/.TEST1V.SAI ,
BGB. LS TEST2 .SAI,   1408,  ./KIT/UCFS/BGB.LS/.TEST2.SAI  ,
BGB. LS TMP       ,    256,  ./KIT/UCFS/BGB.LS/.TMP        ,
BGB. LS TMP   .CAM,     10,  ./KIT/UCFS/BGB.LS/.TMP.CAM    ,
BGB. LS TMP   .GEM,   4693,  ./KIT/UCFS/BGB.LS/.TMP.GEM    ,
BGB. LS TMP   .V2D,   2457,  ./KIT/UCFS/BGB.LS/.TMP.V2D    ,
BGB. LS TMP1  .CAM,     10,  ./KIT/UCFS/BGB.LS/.TMP1.CAM   ,
BGB. LS TMP3  .B3D,   6146,  ./KIT/UCFS/BGB.LS/.TMP3.B3D   ,
BGB. LS TOP   .B3D,   3037,  ./KIT/UCFS/BGB.LS/.TOP.B3D    ,
BGB. LS TOP2  .B3D,   2862,  ./KIT/UCFS/BGB.LS/.TOP2.B3D   ,
BGB. LS TOP3  .B3D,   2876,  ./KIT/UCFS/BGB.LS/.TOP3.B3D   ,
BGB. LS X     .SAI,   3968,  ./KIT/UCFS/BGB.LS/.X.SAI      ,
BGB.LSP 2CUBES.B3D,    102,  ./KIT/UCFS/BGB.LSP/.2CUBES.B3D,
BGB.LSP 2CUBES.D3D,   4096,  ./KIT/UCFS/BGB.LSP/.2CUBES.D3D,
BGB.LSP AA    .MAC,   4608,  ./KIT/UCFS/BGB.LSP/.AA.MAC    ,
BGB.LSP AAA       ,   6528,  ./KIT/UCFS/BGB.LSP/.AAA       ,
BGB.LSP ALVINE.MAC,   3968,  ./KIT/UCFS/BGB.LSP/.ALVINE.MAC,
BGB.LSP ATOMS     ,   1536,  ./KIT/UCFS/BGB.LSP/.ATOMS     ,
BGB.LSP ATOMS .FAI,   1536,  ./KIT/UCFS/BGB.LSP/.ATOMS.FAI ,
BGB.LSP BB    .MAC,   7168,  ./KIT/UCFS/BGB.LSP/.BB.MAC    ,
BGB.LSP BBB       ,   7040,  ./KIT/UCFS/BGB.LSP/.BBB       ,
BGB.LSP BIGNUM.MAC,   5632,  ./KIT/UCFS/BGB.LSP/.BIGNUM.MAC,
BGB.LSP BIGNUM.REL,   1536,  ./KIT/UCFS/BGB.LSP/.BIGNUM.REL,
BGB.LSP C         ,    425,  ./KIT/UCFS/BGB.LSP/.C         ,
BGB.LSP CC    .MAC,   7552,  ./KIT/UCFS/BGB.LSP/.CC.MAC    ,
BGB.LSP CCC       ,   3995,  ./KIT/UCFS/BGB.LSP/.CCC       ,
BGB.LSP DD    .MAC,   2944,  ./KIT/UCFS/BGB.LSP/.DD.MAC    ,
BGB.LSP DDD       ,   2176,  ./KIT/UCFS/BGB.LSP/.DDD       ,
BGB.LSP DIR       ,   7763,  ./KIT/UCFS/BGB.LSP/.DIR       ,
BGB.LSP EEE       ,   5632,  ./KIT/UCFS/BGB.LSP/.EEE       ,
BGB.LSP EUCLID    ,   5248,  ./KIT/UCFS/BGB.LSP/.EUCLID    ,
BGB.LSP EVAL      ,   3840,  ./KIT/UCFS/BGB.LSP/.EVAL      ,
BGB.LSP FOO       ,   1278,  ./KIT/UCFS/BGB.LSP/.FOO       ,
BGB.LSP FOO   .XX0,    960,  ./KIT/UCFS/BGB.LSP/.FOO.XX0   ,
BGB.LSP FOO2      ,   1729,  ./KIT/UCFS/BGB.LSP/.FOO2      ,
BGB.LSP FOO3      ,   2048,  ./KIT/UCFS/BGB.LSP/.FOO3      ,
BGB.LSP FOOBAZ    ,    512,  ./KIT/UCFS/BGB.LSP/.FOOBAZ    ,
BGB.LSP FUSION.DOC,    384,  ./KIT/UCFS/BGB.LSP/.FUSION.DOC,
BGB.LSP G     .DMP,  33732,  ./KIT/UCFS/BGB.LSP/.G.DMP     ,
BGB.LSP GEOMED    ,   9856,  ./KIT/UCFS/BGB.LSP/.GEOMED    ,
BGB.LSP GEOMEL.CMD,    100,  ./KIT/UCFS/BGB.LSP/.GEOMEL.CMD,
BGB.LSP GEOMEL.DMP,  48068,  ./KIT/UCFS/BGB.LSP/.GEOMEL.DMP,
BGB.LSP GEOMEL.DO ,    128,  ./KIT/UCFS/BGB.LSP/.GEOMEL.DO ,
BGB.LSP GEOMEL.DOC,    174,  ./KIT/UCFS/BGB.LSP/.GEOMEL.DOC,
BGB.LSP GEOMEL.FAI,    256,  ./KIT/UCFS/BGB.LSP/.GEOMEL.FAI,
BGB.LSP GEOMEL.HDR,    128,  ./KIT/UCFS/BGB.LSP/.GEOMEL.HDR,
BGB.LSP KLNODE    ,    197,  ./KIT/UCFS/BGB.LSP/.KLNODE    ,
BGB.LSP LINKS     ,    512,  ./KIT/UCFS/BGB.LSP/.LINKS     ,
BGB.LSP LISP      ,      3,  ./KIT/UCFS/BGB.LSP/.LISP      ,
BGB.LSP LISP  .INI,   1536,  ./KIT/UCFS/BGB.LSP/.LISP.INI  ,
BGB.LSP LISP  .LSP,   1280,  ./KIT/UCFS/BGB.LSP/.LISP.LSP  ,
BGB.LSP LISPAT.FAI,   1536,  ./KIT/UCFS/BGB.LSP/.LISPAT.FAI,
BGB.LSP LISPED.FAI,   5632,  ./KIT/UCFS/BGB.LSP/.LISPED.FAI,
BGB.LSP LISPEV.FAI,   3840,  ./KIT/UCFS/BGB.LSP/.LISPEV.FAI,
BGB.LSP LISPGC.FAI,   2176,  ./KIT/UCFS/BGB.LSP/.LISPGC.FAI,
BGB.LSP LISPIN.FAI,   6528,  ./KIT/UCFS/BGB.LSP/.LISPIN.FAI,
BGB.LSP LISPIO.FAI,   6912,  ./KIT/UCFS/BGB.LSP/.LISPIO.FAI,
BGB.LSP LISPSU.FAI,   3712,  ./KIT/UCFS/BGB.LSP/.LISPSU.FAI,
BGB.LSP LSPED .FAI,   5632,  ./KIT/UCFS/BGB.LSP/.LSPED.FAI ,
BGB.LSP LSPEVL.FAI,   3840,  ./KIT/UCFS/BGB.LSP/.LSPEVL.FAI,
BGB.LSP LSPGC .FAI,   2176,  ./KIT/UCFS/BGB.LSP/.LSPGC.FAI ,
BGB.LSP LSPIO .FAI,   7168,  ./KIT/UCFS/BGB.LSP/.LSPIO.FAI ,
BGB.LSP LSPMEM.FAI,   6528,  ./KIT/UCFS/BGB.LSP/.LSPMEM.FAI,
BGB.LSP LSPSUB.FAI,   3995,  ./KIT/UCFS/BGB.LSP/.LSPSUB.FAI,
BGB.LSP LSPTRG    ,   1664,  ./KIT/UCFS/BGB.LSP/.LSPTRG    ,
BGB.LSP M     .FAI,   1408,  ./KIT/UCFS/BGB.LSP/.M.FAI     ,
BGB.LSP MKIMAG.LSP,    512,  ./KIT/UCFS/BGB.LSP/.MKIMAG.LSP,
BGB.LSP N         ,    696,  ./KIT/UCFS/BGB.LSP/.N         ,
BGB.LSP N     .FAI,   1408,  ./KIT/UCFS/BGB.LSP/.N.FAI     ,
BGB.LSP NOTE  .Q  ,    768,  ./KIT/UCFS/BGB.LSP/.NOTE.Q    ,
BGB.LSP PRUNE .DAT,    172,  ./KIT/UCFS/BGB.LSP/.PRUNE.DAT ,
BGB.LSP RANDOM.SAI,    384,  ./KIT/UCFS/BGB.LSP/.RANDOM.SAI,
BGB.LSP SALISP.CMD,    128,  ./KIT/UCFS/BGB.LSP/.SALISP.CMD,
BGB.LSP SALISP.DOC,    640,  ./KIT/UCFS/BGB.LSP/.SALISP.DOC,
BGB.LSP SALISP.REL,  11008,  ./KIT/UCFS/BGB.LSP/.SALISP.REL,
BGB.LSP TEST      ,    256,  ./KIT/UCFS/BGB.LSP/.TEST      ,
BGB.LSP TEST2     ,   1664,  ./KIT/UCFS/BGB.LSP/.TEST2     ,
BGB.LSP TETRA .B3D,     62,  ./KIT/UCFS/BGB.LSP/.TETRA.B3D ,
BGB.LSP TORUS .B3D,    850,  ./KIT/UCFS/BGB.LSP/.TORUS.B3D ,
BGB.LSP TVRLIB.REL,   4352,  ./KIT/UCFS/BGB.LSP/.TVRLIB.REL,
BGB.LSP X     .SAI,    256,  ./KIT/UCFS/BGB.LSP/.X.SAI     ,
BGB.LSP XXX       ,   1200,  ./KIT/UCFS/BGB.LSP/.XXX       ,
BGB.LSP XY    .SAI,    157,  ./KIT/UCFS/BGB.LSP/.XY.SAI    ,
BGB.LSP Y     .REL,    384,  ./KIT/UCFS/BGB.LSP/.Y.REL     ,
BGB.LSP Y     .SAI,    256,  ./KIT/UCFS/BGB.LSP/.Y.SAI     ,
BGB.LSP YY    .DMP,  15300,  ./KIT/UCFS/BGB.LSP/.YY.DMP    ,
BGB.LSP Z     .CMD,    256,  ./KIT/UCFS/BGB.LSP/.Z.CMD     ,
BGB.LSP ZLISP .CMD,    128,  ./KIT/UCFS/BGB.LSP/.ZLISP.CMD ,
BGB.MTC C         ,    512,  ./KIT/UCFS/BGB.MTC/.C         ,
BGB.MTC TD        ,   1024,  ./KIT/UCFS/BGB.MTC/.TD        ,
BGB.MTC TD    .DMP,   8132,  ./KIT/UCFS/BGB.MTC/.TD.DMP    ,
BGB.MTC X0        ,    128,  ./KIT/UCFS/BGB.MTC/.X0        ,
BGB.MTC X1        ,    128,  ./KIT/UCFS/BGB.MTC/.X1        ,
BGB.MTC X2        ,    128,  ./KIT/UCFS/BGB.MTC/.X2        ,
BGB.NCC ANA1      ,   8064,  ./KIT/UCFS/BGB.NCC/.ANA1      ,
BGB.NCC BOX   .1  ,    640,  ./KIT/UCFS/BGB.NCC/.BOX.1     ,
BGB.NCC BOX   .2  ,   1280,  ./KIT/UCFS/BGB.NCC/.BOX.2     ,
BGB.NCC BOX   .3  ,    512,  ./KIT/UCFS/BGB.NCC/.BOX.3     ,
BGB.NCC FIG1      ,    256,  ./KIT/UCFS/BGB.NCC/.FIG1      ,
BGB.NCC FIG2      ,    256,  ./KIT/UCFS/BGB.NCC/.FIG2      ,
BGB.NCC FIG3      ,    512,  ./KIT/UCFS/BGB.NCC/.FIG3      ,
BGB.NCC FIG4      ,   1280,  ./KIT/UCFS/BGB.NCC/.FIG4      ,
BGB.NCC FIG5      ,   1152,  ./KIT/UCFS/BGB.NCC/.FIG5      ,
BGB.NCC HH1   .VID,  10496,  ./KIT/UCFS/BGB.NCC/.HH1.VID   ,
BGB.NCC HHSCI .4  ,   1665,  ./KIT/UCFS/BGB.NCC/.HHSCI.4   ,
BGB.NCC HHSIL .1  ,    110,  ./KIT/UCFS/BGB.NCC/.HHSIL.1   ,
BGB.NCC HHSIL .2  ,     96,  ./KIT/UCFS/BGB.NCC/.HHSIL.2   ,
BGB.NCC HHSIL .3  ,     94,  ./KIT/UCFS/BGB.NCC/.HHSIL.3   ,
BGB.NCC NCC       ,   7808,  ./KIT/UCFS/BGB.NCC/.NCC       ,
BGB.NCC NCC1      ,   1920,  ./KIT/UCFS/BGB.NCC/.NCC1      ,
BGB.NCC NCC2      ,   6528,  ./KIT/UCFS/BGB.NCC/.NCC2      ,
BGB.NCC NODES     ,   1280,  ./KIT/UCFS/BGB.NCC/.NODES     ,
BGB.NCC OUT       ,   6226,  ./KIT/UCFS/BGB.NCC/.OUT       ,
BGB.NCC PUMP00.PLT,    797,  ./KIT/UCFS/BGB.NCC/.PUMP00.PLT,
BGB.NCC PUMP02.PLT,   1604,  ./KIT/UCFS/BGB.NCC/.PUMP02.PLT,
BGB.NCC PUMP03.PLT,    472,  ./KIT/UCFS/BGB.NCC/.PUMP03.PLT,
BGB.NCC PUMP04.PLT,    374,  ./KIT/UCFS/BGB.NCC/.PUMP04.PLT,
BGB.NCC REF       ,    384,  ./KIT/UCFS/BGB.NCC/.REF       ,
BGB.NCC XIP   .DMP,  12228,  ./KIT/UCFS/BGB.NCC/.XIP.DMP   ,
BGB. NM BAYSAI.SAI,    815,  ./KIT/UCFS/BGB.NM/.BAYSAI.SAI ,
BGB. NM DATA1 .SAI,    882,  ./KIT/UCFS/BGB.NM/.DATA1.SAI  ,
BGB. NM FAKE  .SAI,     56,  ./KIT/UCFS/BGB.NM/.FAKE.SAI   ,
BGB. NM FLIB  .SAI,    111,  ./KIT/UCFS/BGB.NM/.FLIB.SAI   ,
BGB. NM FOKE  .F4 ,     31,  ./KIT/UCFS/BGB.NM/.FOKE.F4    ,
BGB. NM FOKE  .REL,     76,  ./KIT/UCFS/BGB.NM/.FOKE.REL   ,
BGB. NM M10       ,    384,  ./KIT/UCFS/BGB.NM/.M10        ,
BGB. NM M10N      ,    384,  ./KIT/UCFS/BGB.NM/.M10N       ,
BGB. NM M10N  .GRF,      5,  ./KIT/UCFS/BGB.NM/.M10N.GRF   ,
BGB. NM M10N  .LPT,   1718,  ./KIT/UCFS/BGB.NM/.M10N.LPT   ,
BGB. NM M11       ,    384,  ./KIT/UCFS/BGB.NM/.M11        ,
BGB. NM M7        ,    384,  ./KIT/UCFS/BGB.NM/.M7         ,
BGB. NM M7N       ,    384,  ./KIT/UCFS/BGB.NM/.M7N        ,
BGB. NM M9        ,    384,  ./KIT/UCFS/BGB.NM/.M9         ,
BGB. NM M99       ,    384,  ./KIT/UCFS/BGB.NM/.M99        ,
BGB. NM M99N      ,    384,  ./KIT/UCFS/BGB.NM/.M99N       ,
BGB. NM M9N       ,    384,  ./KIT/UCFS/BGB.NM/.M9N        ,
BGB. NM MM        ,    384,  ./KIT/UCFS/BGB.NM/.MM         ,
BGB. NM PASH  .SAI,  10839,  ./KIT/UCFS/BGB.NM/.PASH.SAI   ,
BGB. NM PASH2 .SAI,  10923,  ./KIT/UCFS/BGB.NM/.PASH2.SAI  ,
BGB. NM PRINT .SAI,    149,  ./KIT/UCFS/BGB.NM/.PRINT.SAI  ,
BGB.NSF 0         ,    640,  ./KIT/UCFS/BGB.NSF/.0         ,
BGB.NSF 02        ,   1664,  ./KIT/UCFS/BGB.NSF/.02        ,
BGB.NSF 03        ,   1664,  ./KIT/UCFS/BGB.NSF/.03        ,
BGB.NSF 04        ,   3388,  ./KIT/UCFS/BGB.NSF/.04        ,
BGB.NSF 1         ,   1280,  ./KIT/UCFS/BGB.NSF/.1         ,
BGB.NSF 117A  .PLT,    179,  ./KIT/UCFS/BGB.NSF/.117A.PLT  ,
BGB.NSF 117B  .PLT,    179,  ./KIT/UCFS/BGB.NSF/.117B.PLT  ,
BGB.NSF 117C  .PLT,    179,  ./KIT/UCFS/BGB.NSF/.117C.PLT  ,
BGB.NSF 117D  .PLT,    137,  ./KIT/UCFS/BGB.NSF/.117D.PLT  ,
BGB.NSF 117E  .PLT,    121,  ./KIT/UCFS/BGB.NSF/.117E.PLT  ,
BGB.NSF 117F  .PLT,    179,  ./KIT/UCFS/BGB.NSF/.117F.PLT  ,
BGB.NSF 117G  .PLT,    121,  ./KIT/UCFS/BGB.NSF/.117G.PLT  ,
BGB.NSF 2         ,   3200,  ./KIT/UCFS/BGB.NSF/.2         ,
BGB.NSF 3         ,    640,  ./KIT/UCFS/BGB.NSF/.3         ,
BGB.NSF 3D        ,   1024,  ./KIT/UCFS/BGB.NSF/.3D        ,
BGB.NSF 4         ,   1152,  ./KIT/UCFS/BGB.NSF/.4         ,
BGB.NSF 5         ,    896,  ./KIT/UCFS/BGB.NSF/.5         ,
BGB.NSF 9         ,    256,  ./KIT/UCFS/BGB.NSF/.9         ,
BGB.NSF ABSTRT    ,    256,  ./KIT/UCFS/BGB.NSF/.ABSTRT    ,
BGB.NSF ARM   .PLT,    745,  ./KIT/UCFS/BGB.NSF/.ARM.PLT   ,
BGB.NSF BAUM  .NSF,    512,  ./KIT/UCFS/BGB.NSF/.BAUM.NSF  ,
BGB.NSF D1    .PLT,     69,  ./KIT/UCFS/BGB.NSF/.D1.PLT    ,
BGB.NSF D2    .PLT,     69,  ./KIT/UCFS/BGB.NSF/.D2.PLT    ,
BGB.NSF D3    .PLT,    141,  ./KIT/UCFS/BGB.NSF/.D3.PLT    ,
BGB.NSF D4    .PLT,     85,  ./KIT/UCFS/BGB.NSF/.D4.PLT    ,
BGB.NSF DISNEY.6  ,    512,  ./KIT/UCFS/BGB.NSF/.DISNEY.6  ,
BGB.NSF FIG1      ,    128,  ./KIT/UCFS/BGB.NSF/.FIG1      ,
BGB.NSF FIG2      ,    128,  ./KIT/UCFS/BGB.NSF/.FIG2      ,
BGB.NSF FIG3      ,    128,  ./KIT/UCFS/BGB.NSF/.FIG3      ,
BGB.NSF FIG4      ,    128,  ./KIT/UCFS/BGB.NSF/.FIG4      ,
BGB.NSF FIG5      ,     33,  ./KIT/UCFS/BGB.NSF/.FIG5      ,
BGB.NSF FIGS      ,    640,  ./KIT/UCFS/BGB.NSF/.FIGS      ,
BGB.NSF JACKS .PLT,    663,  ./KIT/UCFS/BGB.NSF/.JACKS.PLT ,
BGB.NSF NSF3D     ,   7936,  ./KIT/UCFS/BGB.NSF/.NSF3D     ,
BGB.NSF P2    .PLT,    509,  ./KIT/UCFS/BGB.NSF/.P2.PLT    ,
BGB.NSF P5    .PLT,    269,  ./KIT/UCFS/BGB.NSF/.P5.PLT    ,
BGB.NSF PLANE .PLT,    269,  ./KIT/UCFS/BGB.NSF/.PLANE.PLT ,
BGB.NSF PLT1  .PLT,    522,  ./KIT/UCFS/BGB.NSF/.PLT1.PLT  ,
BGB.NSF PLT2  .PLT,    318,  ./KIT/UCFS/BGB.NSF/.PLT2.PLT  ,
BGB.NSF PLT3  .PLT,   1888,  ./KIT/UCFS/BGB.NSF/.PLT3.PLT  ,
BGB.NSF RINGS .PLT,    642,  ./KIT/UCFS/BGB.NSF/.RINGS.PLT ,
BGB.NSF STRAK .PLT,    477,  ./KIT/UCFS/BGB.NSF/.STRAK.PLT ,
BGB.NSF TITLE     ,    256,  ./KIT/UCFS/BGB.NSF/.TITLE     ,
BGB.NSF TMP1  .PLT,     69,  ./KIT/UCFS/BGB.NSF/.TMP1.PLT  ,
BGB.NSF TMP2  .PLT,     69,  ./KIT/UCFS/BGB.NSF/.TMP2.PLT  ,
BGB.NSF TMP3  .PLT,    147,  ./KIT/UCFS/BGB.NSF/.TMP3.PLT  ,
BGB.NSF TMP4  .PLT,     95,  ./KIT/UCFS/BGB.NSF/.TMP4.PLT  ,
BGB.NSF VB    .PLT,   1039,  ./KIT/UCFS/BGB.NSF/.VB.PLT    ,
BGB.NSF W3    .PLT,    765,  ./KIT/UCFS/BGB.NSF/.W3.PLT    ,
BGB.NSF WED3D     ,   8576,  ./KIT/UCFS/BGB.NSF/.WED3D     ,
BGB.NSF WRENCH.PLT,   1125,  ./KIT/UCFS/BGB.NSF/.WRENCH.PLT,
BGB.NSF XAP   .DMP,  14881,  ./KIT/UCFS/BGB.NSF/.XAP.DMP   ,
BGB.NSF XXX3D     ,   8576,  ./KIT/UCFS/BGB.NSF/.XXX3D     ,
BGB.OLD BIN   .DOC,    512,  ./KIT/UCFS/BGB.OLD/.BIN.DOC   ,
BGB.OLD CAMLS .5  ,   2816,  ./KIT/UCFS/BGB.OLD/.CAMLS.5   ,
BGB.OLD CAR   .JMC,   2688,  ./KIT/UCFS/BGB.OLD/.CAR.JMC   ,
BGB.OLD CART  .DOC,    768,  ./KIT/UCFS/BGB.OLD/.CART.DOC  ,
BGB.OLD COVER     ,    128,  ./KIT/UCFS/BGB.OLD/.COVER     ,
BGB.OLD EUCLID.5  ,    640,  ./KIT/UCFS/BGB.OLD/.EUCLID.5  ,
BGB.OLD EULER .5  ,   1536,  ./KIT/UCFS/BGB.OLD/.EULER.5   ,
BGB.OLD GEM       ,   7808,  ./KIT/UCFS/BGB.OLD/.GEM       ,
BGB.OLD HIP   .PLT,   2049,  ./KIT/UCFS/BGB.OLD/.HIP.PLT   ,
BGB.OLD INTRO .CRE,   2560,  ./KIT/UCFS/BGB.OLD/.INTRO.CRE ,
BGB.OLD MEM       ,  11648,  ./KIT/UCFS/BGB.OLD/.MEM       ,
